















































typedef long long __int64;

typedef int  __int32;
void Struct_Declarator(Parser* ctx,



	TStructDeclarator* pTDeclarator2)

{

	

	Tokens token = Token(ctx);



	if (token == TK_COLON)

	{

		

		Match(ctx);

		TExpression2* p = ( ( void * ) 0 ) ;

		ConstantExpression(ctx, &p);

		TExpression2_Delete(p);

	}



	else

	{

		Declarator(ctx, pTDeclarator2);

		token = Token(ctx);



		if (token == TK_COLON)

		{

			Match(ctx);

			TExpression2* p = ( ( void * ) 0 ) ;

			ConstantExpression(ctx, &p);

			TExpression2_Delete(p);

		}



		else if (token == TK_EQUALS_SIGN)

		{

			

			

			Match(ctx);

			Initializer(ctx, &pTDeclarator2->pInitializer, TK_SEMICOLON, TK_SEMICOLON);

		}

	}

}



void Struct_Declarator_List(Parser* ctx,



	TStructDeclaratorList* pStructDeclarationList)

{

	

	TStructDeclarator* pTDeclarator2 = TDeclarator_Create();

	TDeclaratorList_Push(pStructDeclarationList, pTDeclarator2);

	Struct_Declarator(ctx, pTDeclarator2);



	for (; ;)

	{

		if (ErrorOrEof(ctx))

			break;



		Tokens token = Token(ctx);



		if (token == TK_COMMA)

		{

			Match(ctx);

			Struct_Declarator_List(ctx, pStructDeclarationList);

		}



		else if (token == TK_SEMICOLON)

		{

			break;

		}



		else

		{

			SetError(ctx, "Struct_Declarator_List unexpected");

			break;

		}

	}

}



void Struct_Declaration(Parser* ctx,

	TAnyStructDeclaration** ppStructDeclaration)

{

	

	Tokens token = Token(ctx);



	if (token != TK__Static_assert)

	{

		TStructDeclaration* pStructDeclarationBase = TStructDeclaration_Create();

		*ppStructDeclaration = (TAnyStructDeclaration*)pStructDeclarationBase;

		Specifier_Qualifier_List(ctx,

			&pStructDeclarationBase->Qualifier,

			&pStructDeclarationBase->pSpecifier);

		token = Token(ctx);



		if (token != TK_SEMICOLON)

		{

			Struct_Declarator_List(ctx,

				&pStructDeclarationBase->DeclaratorList);

			MatchToken(ctx, TK_SEMICOLON);

		}



		else

		{

			MatchToken(ctx, TK_SEMICOLON);

		}

	}



	else

	{

		TStaticAssertDeclaration* pStaticAssertDeclaration = TStaticAssertDeclaration_Create();

		*ppStructDeclaration = (TAnyStructDeclaration*)pStaticAssertDeclaration;

		Static_Assert_Declaration(ctx, pStaticAssertDeclaration);

	}

}



void Struct_Declaration_List(Parser* ctx,



	TStructDeclarationList* pStructDeclarationList)

{

	

	for (; ;)

	{

		if (ErrorOrEof(ctx))

			break;



		Tokens token = Token(ctx);



		if (token == TK_RIGHT_CURLY_BRACKET)

			break;



		TAnyStructDeclaration* pStructDeclaration = ( ( void * ) 0 ) ;

		Struct_Declaration(ctx, &pStructDeclaration);

		TStructDeclarationList_Push(pStructDeclarationList, pStructDeclaration);

	}

}



void Struct_Or_Union_Specifier(Parser* ctx,

	TStructUnionSpecifier* pStructUnionSpecifier)

{

	

	Struct_Or_Union(ctx, pStructUnionSpecifier);

	Tokens token0 = Token(ctx);

	const char* lexeme = Lexeme(ctx);



	if (token0 == TK_identifier)

	{

		String_Set(&pStructUnionSpecifier->Name, lexeme);

	}



	else

	{

		const char* name = GetName();

		String_Set(&pStructUnionSpecifier->Name, name);

	}



	

	Match(ctx);

	Tokens token1 = Token(ctx);



	if (token0 == TK_identifier)

	{

		

		if (token1 == TK_LEFT_CURLY_BRACKET)

		{

			Match(ctx);

			Struct_Declaration_List(ctx,

				&pStructUnionSpecifier->StructDeclarationList);

			MatchToken(ctx, TK_RIGHT_CURLY_BRACKET);

		}



		else

		{

			

		}

	}

	else if (token0 == TK_LEFT_CURLY_BRACKET)

	{

		

		

		Struct_Declaration_List(ctx, &pStructUnionSpecifier->StructDeclarationList);

		MatchToken(ctx, TK_RIGHT_CURLY_BRACKET);

	}



	else

	{

		SetError(ctx, "expected name or {");

	}

}



void Enumeration_Constant(Parser* ctx,

	TEnumerator* pEnumerator2)

{

	const char* lexeme = Lexeme(ctx);

	String_Set(&pEnumerator2->Name, lexeme);



	

	Map_Set(&ctx->EnumMap, lexeme, (void*)1);



	MatchToken(ctx, TK_identifier);

}



_Bool EnumeratorC(Parser* ctx, TEnumerator* pEnumerator2)

{

	

	_Bool bValueAssigned = 0 ;

	Enumeration_Constant(ctx, pEnumerator2);





	Tokens token = Token(ctx);



	if (token == TK_EQUALS_SIGN)

	{

		Match(ctx);

		ConstantExpression(ctx, &pEnumerator2->pExpression);

		bValueAssigned = 1 ;

	}



	return bValueAssigned;

}



void Enumerator_List(Parser* ctx,

	TEnumeratorList* pEnumeratorList2)

{

	

	int currentValue = 0;

	

	TEnumerator* pEnumerator2 = TEnumerator_Create();

	TEnumeratorList_Push(pEnumeratorList2, pEnumerator2);



	if (!EnumeratorC(ctx, pEnumerator2))

	{

		

		

		currentValue++;

	}



	else

	{

		

		

		

		currentValue++;

	}



	for (; ;)

	{

		if (ErrorOrEof(ctx))

			break;



		Tokens token = Token(ctx);



		if (token == TK_COMMA)

		{

			

			Match(ctx);

			token = Token(ctx);



			

			if (token != TK_RIGHT_CURLY_BRACKET)

			{

				TEnumerator* pEnumerator3 = TEnumerator_Create();

				TEnumeratorList_Push(pEnumeratorList2, pEnumerator3);



				if (!EnumeratorC(ctx, pEnumerator3))

				{

					

					

					currentValue++;

				}

			}

		}



		else

		{

			( void ) ( ( ! ! ( ( token == TK_RIGHT_CURLY_BRACKET ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"token == TK_RIGHT_CURLY_BRACKET" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			

			break;

		}

	}

}



void Enum_Specifier(Parser* ctx, TEnumSpecifier* pEnumSpecifier2)

{

	

	MatchToken(ctx, TK_enum);

	Tokens token = Token(ctx);



	if (token == TK_identifier)

	{

		const char* lexeme = Lexeme(ctx);

		String_Set(&pEnumSpecifier2->Name, lexeme);

	}



	else

	{

		const char* name = GetName();

		String_Set(&pEnumSpecifier2->Name, name);

	}



	Match(ctx);



	if (token == TK_identifier)

	{

		

		token = Token(ctx);



		if (token == TK_LEFT_CURLY_BRACKET)

		{

			Match(ctx);

			Enumerator_List(ctx, &pEnumSpecifier2->EnumeratorList);

			MatchToken(ctx, TK_RIGHT_CURLY_BRACKET);

		}



		else

		{

			

			

		}

	}

	else if (token == TK_LEFT_CURLY_BRACKET)

	{

		

		Enumerator_List(ctx, &pEnumSpecifier2->EnumeratorList);

		MatchToken(ctx, TK_RIGHT_CURLY_BRACKET);

	}



	else

	{

		SetError(ctx, "expected enum name or {");

	}

}



_Bool Function_Specifier(Parser* ctx,

	TFunctionSpecifier* pFunctionSpecifier)

{

	

	_Bool bResult = 0 ;

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_inline:

			pFunctionSpecifier->bIsInline = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK__Noreturn:

			pFunctionSpecifier->bIsNoReturn = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		default:

			break;

	}



	return bResult;

}



_Bool Storage_Class_Specifier(Parser* ctx,



	TStorageSpecifier* pStorageSpecifier)

{

	

	_Bool bResult = 0 ;

	Tokens token = Token(ctx);



	

	switch (token)

	{

		case TK_typedef:

			pStorageSpecifier->bIsTypedef = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_extern:

			pStorageSpecifier->bIsExtern = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_static:

			pStorageSpecifier->bIsStatic = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK__Thread_local:

			pStorageSpecifier->bIsThread_local = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_auto:

			pStorageSpecifier->bIsAuto = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_register:

			pStorageSpecifier->bIsRegister = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		default:

			break;

	}



	return bResult;

}



void Parameter_List(Parser* ctx,

	TParameterList* pParameterList)

{

	

	Tokens token = Token(ctx);



	TParameterDeclaration* pParameter = TParameterDeclaration_Create();

	TParameterList_Push(pParameterList, pParameter);

	Parameter_Declaration(ctx, pParameter);



	

	token = Token(ctx);

	if (token == TK_COMMA)

	{

		Match(ctx);

		Parameter_List(ctx, pParameterList);

	}

}







void AbstractDeclarator(Parser* ctx, TDeclarator* pTDeclarator2)

{

	

	

	Declarator(ctx, pTDeclarator2);

}



_Bool AbstractDeclaratorOpt(Parser* ctx, TDeclarator* pTDeclarator2)

{

	_Bool bResult = 0 ;

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_ASTERISK:

			AbstractDeclarator(ctx, pTDeclarator2);

			break;

	}



	return bResult;

}





void DirectAbstractDeclarator(Parser* ctx)

{

	( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

	



	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_LEFT_PARENTHESIS:

			

			break;



		case TK_LEFT_SQUARE_BRACKET:



			break;

	}

}





void Parameter_Declaration(Parser* ctx,

	TParameterDeclaration* pParameterDeclaration)

{

	

	Declaration_Specifiers(ctx,

		&pParameterDeclaration->Specifiers);



	AbstractDeclarator(ctx, &pParameterDeclaration->Declarator);

}



void Parameter_Type_List(Parser* ctx,

	TParameterList* pParameterList)

{

	

	

	Parameter_List(ctx, pParameterList);

	Tokens token = Token(ctx);



	if (token == TK_DOTDOTDOT)

	{

		

		Match(ctx);

	}

}



void Direct_DeclaratorCore(Parser* ctx, TDeclarator* pDeclarator2)

{



	



	if (ErrorOrEof(ctx))

		return;





	



	Tokens token = Token(ctx);

	switch (token)

	{

		case TK_LEFT_SQUARE_BRACKET:

		{

			

			pDeclarator2->token = token;

			token = MatchToken(ctx, TK_LEFT_SQUARE_BRACKET);

			if (token == TK_static)

			{

			}

			else

			{

				( void ) ( ( ! ! ( ( pDeclarator2 -> pExpression == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"pDeclarator2 -> pExpression == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

				AssignmentExpression(ctx, &pDeclarator2->pExpression);

			}



			MatchToken(ctx, TK_RIGHT_SQUARE_BRACKET);



		}

		break;

		case TK_LEFT_PARENTHESIS:

		{

			

			pDeclarator2->token = token;

			( void ) ( ( ! ! ( ( pDeclarator2 -> pParametersOpt == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"pDeclarator2 -> pParametersOpt == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			pDeclarator2->pParametersOpt = TParameterList_Create();

			token = MatchToken(ctx, TK_LEFT_PARENTHESIS);



			if (token != TK_RIGHT_PARENTHESIS)

			{

				

				Parameter_Type_List(ctx, pDeclarator2->pParametersOpt);

			}

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);



		}break;

	}



	



	token = Token(ctx);

	switch (token)

	{

		case TK_LEFT_SQUARE_BRACKET:

			( void ) ( ( ! ! ( ( pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			pDeclarator2->pDeclaratorOpt = TDeclarator_Create();

			Direct_DeclaratorCore(ctx, pDeclarator2->pDeclaratorOpt);

			break;

		case TK_LEFT_PARENTHESIS:

		{

			Tokens token2 = LookAheadToken(ctx);

			if (token2 == TK_ASTERISK)

			{

				( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ; 

				MatchToken(ctx, TK_LEFT_PARENTHESIS);

				Declarator(ctx, pDeclarator2);

				MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			}

			else

			{

				( void ) ( ( ! ! ( ( pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

				pDeclarator2->pDeclaratorOpt = TDeclarator_Create();

				Direct_DeclaratorCore(ctx, pDeclarator2->pDeclaratorOpt);

			}

		}	break;



	}

}



void Direct_Declarator(Parser* ctx, TDeclarator* pDeclarator2)

{

	





	if (ErrorOrEof(ctx))

		return;







	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_LEFT_PARENTHESIS:

		{

			

			MatchToken(ctx, TK_LEFT_PARENTHESIS);

			

			

			Declarator(ctx, pDeclarator2);

			

			pDeclarator2->token = token;

			

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);



		}

		break;



		case TK_identifier:

		{

			

			pDeclarator2->token = token;

			const char* lexeme = Lexeme(ctx);

			String_Set(&pDeclarator2->Name, lexeme);

			Match(ctx);



		}  break;

	}



	



	token = Token(ctx);

	switch (token)

	{

		case TK_LEFT_PARENTHESIS:

		case TK_LEFT_SQUARE_BRACKET:

			( void ) ( ( ! ! ( ( pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"pDeclarator2 -> pDeclaratorOpt == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			pDeclarator2->pDeclaratorOpt = TDeclarator_Create();

			Direct_DeclaratorCore(ctx, pDeclarator2->pDeclaratorOpt);

			break;

	}



}



_Bool Type_Qualifier(Parser* ctx, TTypeQualifier* pQualifier)

{

	

	_Bool bResult = 0 ;

	Tokens token = Token(ctx);



	

	switch (token)

	{

		

		



		case TK_const:

			pQualifier->bIsConst = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_restrict:

			pQualifier->bIsRestrict = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK_volatile:

			pQualifier->bIsVolatile = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;



		case TK__Atomic:

			pQualifier->bIsAtomic = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;

		

			

		case TK_QUESTION_MARK:

			pQualifier->bIsOpt = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;

		case TK_CIRCUMFLEX_ACCENT:

			pQualifier->bIsOwner = 1 ;

			Match(ctx);

			bResult = 1 ;

			break;

		

		default:

			break;

	}



	return bResult;

}



void Type_Qualifier_ListOpt(Parser* ctx,

	TTypeQualifier* pQualifiers)

{

	

	while (Type_Qualifier(ctx, pQualifiers))

	{

	}

}



int PointerOpt(Parser* ctx, TPointerList* pPointerList)

{

	

	

	int ns = 0;

	

	Tokens token = Token(ctx);



	while (IsTypeQualifierToken(token) ||

		   token == TK_ASTERISK)   

	{

		TPointer* pPointer = TPointer_Create();

		TPointerList_Push(pPointerList, pPointer);

		

		if (IsTypeQualifierToken(token))			

		{

			Type_Qualifier_ListOpt(ctx, &pPointer->Qualifier);

		}

		else if (token == TK_ASTERISK)

		{

			Match(ctx);

		}



		token = Token(ctx);

		ns++;

	}



	

	return ns;

}





void Declarator(Parser* ctx, TDeclarator* pTDeclarator2)

{

	

	PointerOpt(ctx, &pTDeclarator2->PointerList);



	Direct_Declarator(ctx, pTDeclarator2);

}





_Bool Alignment_Specifier(Parser* ctx,

	TAlignmentSpecifier* pAlignmentSpecifier)

{

	_Bool bResult = 0 ;

	

	Tokens token = Token(ctx);



	if (token == TK__Alignas)

	{

		MatchToken(ctx, TK_LEFT_PARENTHESIS);

		( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

		MatchToken(ctx, TK_RIGHT_PARENTHESIS);

		bResult = 1 ;

	}



	return bResult;

}



_Bool Type_Specifier(Parser* ctx,

	TTypeSpecifier** ppTypeSpecifier, int *typedefCount)

{

	

	TSingleTypeSpecifier* pSingleTypeSpecifier = ( ( void * ) 0 ) ;



	if (*ppTypeSpecifier != ( ( void * ) 0 ) )

	{

		if ((*ppTypeSpecifier)->type == TSingleTypeSpecifier_ID)

		{

			pSingleTypeSpecifier = (TSingleTypeSpecifier*)(*ppTypeSpecifier);

		}



		else

		{

			

		}

	}



	_Bool bResult = 0 ;

	const char* lexeme = Lexeme(ctx);

	Tokens token = Token(ctx);



	switch (token)

	{

		

		case TK_void:

		{

			if (pSingleTypeSpecifier == ( ( void * ) 0 ) )

			{

				pSingleTypeSpecifier = TSingleTypeSpecifier_Create();

			}



			pSingleTypeSpecifier->bIsVoid = 1 ;

			bResult = 1 ;

			Match(ctx);

			*ppTypeSpecifier = (TTypeSpecifier*)pSingleTypeSpecifier;

		}

		break;



		case TK_char:

		{

			if (pSingleTypeSpecifier == ( ( void * ) 0 ) )

			{

				pSingleTypeSpecifier = TSingleTypeSpecifier_Create();

			}



			pSingleTypeSpecifier->bIsChar = 1 ;

			bResult = 1 ;

			Match(ctx);

			*ppTypeSpecifier = (TTypeSpecifier*)pSingleTypeSpecifier;

		}

		break;



		case TK_short:

		{

			if (pSingleTypeSpecifier == ( ( void * ) 0 ) )

			{

				pSingleTypeSpecifier = TSingleTypeSpecifier_Create();

			}



			pSingleTypeSpecifier->bIsShort = 1 ;

			bResult = 1 ;

			Match(ctx);

			*ppTypeSpecifier = (TTypeSpecifier*)pSingleTypeSpecifier;

		}

		break;



		case TK_int:

		{

			if (pSingleTypeSpecifier == ( ( void * ) 0 ) )

			{

				pSingleTypeSpecifier = TSingleTypeSpecifier_Create();

			}



			pSingleTypeSpecifier->bIsInt = 1 ;

			bResult = 1 ;

			Match(ctx);

			*ppTypeSpecifier = (TTypeSpecifier*)pSingleTypeSpecifier;

		}

		break;



		case TK_long:

		{

			if (pSingleTypeSpecifier == ( ( void * ) 0 ) )

			{

				pSingleTypeSpecifier = TSingleTypeSpecifier_Create();

			}



			pSingleTypeSpecifier->nLong++;

			bResult = 1 ;

			Match(ctx);
